"","Cluster","ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"1","Early2nd_FL","BP","GO:0034330","cell junction organization","40/583","261/8716",5.67571408904212e-07,0.0017651470816921,0.00169853212159439,"710753/574172/713687/712601/100430727/613269/709901/700811/715265/693297/712262/711465/717579/702353/714317/698293/719305/700368/702939/718307/700409/696536/708589/699042/714274/699854/714203/694694/693541/710072/719673/699338/701160/574230/703995/714647/700473/693440/711526/715463",40
"2","Early2nd_FL","BP","GO:0006270","DNA replication initiation","9/583","19/8716",1.26946359654781e-06,0.00197401589263184,0.00189951842367653,"710888/708320/714686/710766/707651/717548/713271/700589/710253",9
"3","Early2nd_FL","BP","GO:0032508","DNA duplex unwinding","7/583","15/8716",2.31688076824492e-05,0.0182075790984588,0.0175204425036109,"710888/708320/714686/710766/693426/707651/717548",7
"4","Early2nd_FL","BP","GO:0032392","DNA geometric change","8/583","20/8716",2.34181081652203e-05,0.0182075790984588,0.0175204425036109,"710888/703598/708320/714686/710766/693426/707651/717548",8
"5","Early2nd_FL","BP","GO:0006261","DNA-templated DNA replication","13/583","55/8716",4.99544370756504e-05,0.0303297596707016,0.0291851435924199,"710888/708320/714686/710562/710766/693426/707651/717548/718006/713271/700589/710253/708579",13
"6","Early2nd_FL","BP","GO:0006260","DNA replication","20/583","114/8716",5.85140057955657e-05,0.0303297596707016,0.0291851435924199,"710888/708320/714686/710562/708066/710766/693426/707651/717548/718006/713271/700589/721861/710253/708416/716612/722348/708579/707142/100423080",20
"7","Early2nd_FL","BP","GO:0007043","cell-cell junction assembly","14/583","65/8716",7.75782977844089e-05,0.034466929444216,0.033166180541515,"574172/713687/100430727/700811/693297/712262/702353/699854/714203/714647/700473/693440/711526/715463",14
"8","Early2nd_FL","BP","GO:0045216","cell-cell junction organization","16/583","83/8716",0.000100690402241717,0.0391433938714676,0.0376661596806845,"574172/713687/100430727/700811/693297/712262/711465/702353/699854/714203/710072/714647/700473/693440/711526/715463",16
"9","Early2nd_FL","BP","GO:0009142","nucleoside triphosphate biosynthetic process","10/583","38/8716",0.000141686441455431,0.0463599587770548,0.0446103783392002,"702893/574260/699950/698144/106997570/100533956/697950/698458/695498/706338",10
"10","Early2nd_FL","BP","GO:0071103","DNA conformation change","8/583","25/8716",0.000149067391566093,0.0463599587770548,0.0446103783392002,"710888/703598/708320/714686/710766/693426/707651/717548",8
"11","Early2nd_FL","CC","GO:0031261","DNA replication preinitiation complex","8/631","11/9500",5.00722988516012e-08,6.3029659471516e-06,5.77080763801709e-06,"710888/708320/714686/710766/693426/707651/717548/707142",8
"12","Early2nd_FL","CC","GO:0005743","mitochondrial inner membrane","36/631","204/9500",5.20910858926335e-08,6.3029659471516e-06,5.77080763801709e-06,"693502/702893/641333/574260/698024/693780/697843/699950/698144/106997570/710845/711369/694635/693431/697950/711249/711014/100428450/698458/721259/714895/100426173/722400/719935/713297/713040/708065/709772/696532/693782/702885/695399/707060/699580/714494/693805",36
"13","Early2nd_FL","CC","GO:0005740","mitochondrial envelope","51/631","349/9500",6.2113524999571e-08,6.3029659471516e-06,5.77080763801709e-06,"693502/702893/641333/574260/698237/698024/693780/697843/699950/100423260/698144/106997570/710845/711369/694635/693431/697950/711249/711014/100428450/698458/721259/714895/712784/100426173/715675/722400/719935/713297/713040/700629/707881/716461/706322/708065/709772/704770/696532/693782/702885/695399/699083/700814/707060/699580/705559/714494/699042/697136/721783/693805",51
"14","Early2nd_FL","CC","GO:0019866","organelle inner membrane","38/631","224/9500",6.56558952828292e-08,6.3029659471516e-06,5.77080763801709e-06,"693502/702893/641333/574260/698024/693780/697843/699950/698144/106997570/710845/711369/694635/693431/697950/711249/711014/100428450/698458/721259/714895/100426173/722400/719935/713297/713040/703575/708065/709772/700469/696532/693782/702885/695399/707060/699580/714494/693805",38
"15","Early2nd_FL","CC","GO:0031966","mitochondrial membrane","47/631","316/9500",1.21877367950727e-07,9.36018185861584e-06,8.56990334643007e-06,"693502/702893/641333/574260/698237/698024/693780/697843/699950/100423260/698144/106997570/710845/711369/694635/693431/697950/711249/711014/100428450/698458/721259/714895/712784/100426173/715675/722400/719935/713297/713040/700629/716461/708065/709772/696532/693782/702885/695399/699083/707060/699580/705559/714494/699042/697136/721783/693805",47
"16","Early2nd_FL","CC","GO:0045259","proton-transporting ATP synthase complex","7/631","18/9500",9.19790250994554e-05,0.00588665760636514,0.00538964813740668,"702893/574260/699950/698144/106997570/697950/100428450",7
"17","Early2nd_FL","CC","GO:0005753","mitochondrial proton-transporting ATP synthase complex","6/631","16/9500",0.000377434361928461,0.0207049707115042,0.0189568536667829,"702893/574260/699950/698144/697950/100428450",6
"18","Early2nd_FL","CC","GO:0070062","extracellular exosome","8/631","30/9500",0.000572771506717038,0.0274930323224178,0.0251718004267751,"713687/718166/712784/705215/613269/712262/704892/710921",8
"19","Early2nd_FL","CC","GO:0005911","cell-cell junction","24/631","182/9500",0.000944666649971957,0.0365101710693973,0.0334276237313013,"574172/713687/712601/100430727/702998/715650/715413/693297/699586/699524/720550/699854/717376/694694/699899/710072/702459/697069/707372/714647/700473/693440/711526/715463",24
"20","Early2nd_FL","CC","GO:0098800","inner mitochondrial membrane protein complex","15/631","92/9500",0.000998955305480979,0.0365101710693973,0.0334276237313013,"702893/641333/574260/699950/698144/710845/694635/693431/697950/100428450/714895/722400/713040/709772/699580",15
"21","Early2nd_FL","CC","GO:0045263","proton-transporting ATP synthase complex, coupling factor F(o)","5/631","13/9500",0.00104586427542544,0.0365101710693973,0.0334276237313013,"702893/699950/698144/106997570/697950",5
"22","Early2nd_FL","CC","GO:1903561","extracellular vesicle","8/631","34/9500",0.00140337221421751,0.0449079108549603,0.0411163438200569,"713687/718166/712784/705215/613269/712262/704892/710921",8
"23","Early2nd_FL","CC","GO:0043230","extracellular organelle","8/631","35/9500",0.00171522970756166,0.046443530369502,0.0425223112483928,"713687/718166/712784/705215/613269/712262/704892/710921",8
"24","Early2nd_FL","CC","GO:0065010","extracellular membrane-bounded organelle","8/631","35/9500",0.00171522970756166,0.046443530369502,0.0425223112483928,"713687/718166/712784/705215/613269/712262/704892/710921",8
"25","Early2nd_FL","CC","GO:0000228","nuclear chromosome","15/631","98/9500",0.00192575624211028,0.046443530369502,0.0425223112483928,"710888/708320/714686/710562/699190/710766/693426/707651/717548/718006/713271/710253/720265/707142/708845",15
"26","Early2nd_FL","CC","GO:0098798","mitochondrial protein-containing complex","22/631","170/9500",0.00193514709872925,0.046443530369502,0.0425223112483928,"702893/641333/574260/699950/100423260/698144/710845/694635/693431/697950/100428450/712367/714895/722400/713297/713040/716461/699469/709772/695196/702885/699580",22
"27","Early2nd_FL","MF","GO:0008235","metalloexopeptidase activity","9/578","30/8759",9.09069140788064e-05,0.029349414682194,0.0270529334174472,"716790/699725/715081/701327/695080/695120/718315/708881/712429",9
"28","Early2nd_FL","MF","GO:0050839","cell adhesion molecule binding","17/578","93/8759",0.000104260798160547,0.029349414682194,0.0270529334174472,"613269/700811/698204/693297/712262/700141/704930/698293/695078/714520/710072/701160/713606/708881/693440/711526/712036",17
"29","Late2nd_FL","CC","GO:0009986","cell surface","27/411","282/9500",8.68952788873795e-05,0.0260685836662138,0.024879490376176,"677680/714399/700677/717347/100428701/700475/697438/714610/707714/701419/717074/574213/714038/698315/715949/698341/698487/677855/716003/712577/698888/717228/574216/696200/698363/704351/701357",27
"30","Late2nd_FL","CC","GO:0045178","basal part of cell","13/411","95/9500",0.00021179069110482,0.0317686036657231,0.0303195094634269,"677680/708901/711407/703544/704326/694677/709353/713511/717209/702721/717411/697815/705434",13
"31","Late2nd_FL","CC","GO:0009925","basal plasma membrane","12/411","90/9500",0.000469835361403591,0.0464339423881443,0.0443159029107903,"677680/708901/711407/703544/704326/694677/713511/717209/702721/717411/697815/705434",12
"32","Late2nd_FL","CC","GO:0030425","dendrite","17/411","164/9500",0.000722169592562105,0.0464339423881443,0.0443159029107903,"100430906/705591/694583/718418/708901/711231/707482/714038/696942/698315/693944/717136/706588/713913/696359/703520/574359",17
"33","Late2nd_FL","CC","GO:0097447","dendritic tree","17/411","165/9500",0.000773899039802405,0.0464339423881443,0.0443159029107903,"100430906/705591/694583/718418/708901/711231/707482/714038/696942/698315/693944/717136/706588/713913/696359/703520/574359",17
"34","Early3rd_FL","BP","GO:0046488","phosphatidylinositol metabolic process","25/1153","78/8716",1.30490494961939e-05,0.0170684887048657,0.0166790876730646,"613032/718387/716098/696601/715214/698185/705576/704859/714998/699219/703131/710552/709959/711353/715772/717088/699914/714088/695366/693542/696475/718012/716847/699371/712514",25
"35","Early3rd_FL","BP","GO:0051056","regulation of small GTPase mediated signal transduction","27/1153","88/8716",1.47094752233438e-05,0.0170684887048657,0.0166790876730646,"700311/699614/704407/698268/716098/704359/100426614/712803/698185/694485/708885/707818/697231/707800/718727/705742/703141/715074/710787/712096/707701/702288/701584/712115/713798/696330/714579",27
"36","Early3rd_FL","BP","GO:0043087","regulation of GTPase activity","34/1153","124/8716",1.83513406754858e-05,0.0170684887048657,0.0166790876730646,"698576/700311/699614/706303/703879/697643/705311/694085/708778/710690/695530/704359/694915/694485/695936/712911/718958/707818/697231/703141/715074/719357/695724/100429627/710007/100423838/701988/707701/702288/712754/699774/712449/711901/721180",34
"37","Early3rd_FL","BP","GO:0008654","phospholipid biosynthetic process","32/1153","115/8716",2.3245360426157e-05,0.0170684887048657,0.0166790876730646,"613032/695947/699967/706050/707625/716098/696601/707177/698185/714639/705576/714998/699219/716635/703131/699947/710552/709959/693640/715772/717088/717761/704729/714088/695366/693542/702553/710019/704361/718012/699371/712514",32
"38","Early3rd_FL","BP","GO:0046486","glycerolipid metabolic process","44/1153","179/8716",2.43696297899282e-05,0.0170684887048657,0.0166790876730646,"613032/699967/718387/706972/706050/700991/716098/707531/712887/696601/699258/707177/715214/698185/712044/714639/705576/704859/714998/699219/716635/703131/699947/710552/709959/711353/693640/718513/715772/706078/717088/693654/699914/704729/714088/695366/693542/711332/714604/696475/718012/716847/699371/712514",44
"39","Early3rd_FL","BP","GO:0018193","peptidyl-amino acid modification","85/1153","422/8716",3.16807179780353e-05,0.0183656646617119,0.017946669817315,"613032/718156/714533/708227/711220/698268/703879/693786/707295/703088/717172/699004/712848/100423589/714317/709728/715305/703116/706357/707064/694915/706131/696626/100425255/711173/712653/574317/712044/706004/717703/708088/706258/714717/714998/696362/718412/701373/703402/699884/699072/701803/712357/704683/709959/711353/693770/714371/106992736/709075/717037/701401/711166/710839/720105/701453/719039/719479/711600/717342/712249/702159/708444/712829/714945/716937/694005/697935/701584/701901/693690/707723/693542/574296/714893/712233/713583/715949/712634/700610/704310/711568/707927/705890/696200/701789",85
"40","Early3rd_FL","BP","GO:0070647","protein modification by small protein conjugation or removal","96/1153","492/8716",3.67103519794355e-05,0.0183656646617119,0.017946669817315,"711717/699367/714533/100428142/700136/698268/703879/696734/695571/708990/711339/716793/705774/699004/705109/693961/717178/699114/700282/710524/705228/715305/703010/709238/707064/696008/710934/710560/694340/710600/707650/719956/721611/706004/708088/696991/699550/714998/717131/106992260/701373/713123/708624/722846/707163/694006/716505/703582/693770/704454/715610/710776/704203/714434/709869/703108/712441/715772/717177/707640/701453/710300/699009/699169/715423/699456/700704/710227/718284/718792/703273/716815/707324/716857/702246/717321/699202/699089/100430285/698991/708357/713996/693955/714893/712720/703312/699091/696330/708356/705991/705464/693737/712634/707512/704577/705890",96
"41","Early3rd_FL","CC","GO:1990234","transferase complex","89/1183","457/9500",7.72026389962939e-06,0.00328111215734249,0.00314499171490166,"699367/694499/708227/707625/698268/716098/708990/703088/696744/717172/696601/699763/709728/710524/716390/709238/100430132/706357/695330/707064/703905/703477/100425255/697826/711173/712921/693683/706535/706004/717703/706258/696991/708813/714998/698206/717131/699072/710552/722027/694006/704683/709959/702290/715526/702711/694376/693770/698061/704203/714434/717056/715772/711166/698686/700737/706249/712256/710168/701668/716541/703273/713338/721916/709217/704529/717321/699202/699089/694005/697935/698991/703442/697901/701901/693690/708357/713996/706903/693955/718012/714585/703789/696330/713583/705991/712514/712634/704577/698870",89
"42","Early3rd_FL","CC","GO:0044232","organelle membrane contact site","10/1183","21/9500",8.30185515641527e-05,0.0176414422073824,0.0169095681343827,"704908/704794/716304/702576/712225/714699/708497/709084/718012/703424",10
"43","Early3rd_FL","MF","GO:0016773","phosphotransferase activity, alcohol group as acceptor","117/1139","431/8759",6.05534208255663e-16,3.91175098533158e-13,3.64595333812884e-13,"714533/699967/695414/710464/708227/711220/714952/100428846/716098/707455/693786/694184/706573/100424131/707295/693505/703088/707531/698274/708528/702504/100423589/711844/709728/707177/695284/709733/719169/698292/694315/704356/697826/693554/698185/701702/694725/717134/707425/696825/717703/716528/714717/696362/705907/711382/697772/722559/696131/718412/693566/707428/705980/693812/713952/713062/714510/717866/710552/710708/721582/704683/709959/711353/715803/720145/716899/705357/106992736/710061/710316/710115/100427204/716258/717037/701057/714233/705246/699798/720105/677693/693918/700538/707856/719039/696898/701067/719479/709854/714866/710007/717844/710329/712249/708444/712829/716595/716937/695234/697935/695366/715180/703442/693542/705975/710479/703059/714604/718012/705937/664732/716875/700568/704071/713668/715949/701969/695750",117
"44","Early3rd_FL","MF","GO:0004672","protein kinase activity","95/1139","360/8759",2.51607893727868e-12,8.12693496741015e-10,7.57472185328109e-10,"714533/695414/710464/708227/711220/714952/100428846/716098/707455/693786/694184/706573/100424131/707295/693505/703088/698274/708528/702504/100423589/711844/709728/695284/709733/719169/698292/694315/704356/697826/693554/701702/694725/707425/696825/717703/716528/714717/696362/705907/711382/697772/722559/696131/718412/693566/707428/705980/693812/713952/714510/717866/710708/721582/704683/711353/715803/720145/716899/705357/106992736/710061/710316/716258/717037/701057/714233/699798/720105/677693/707856/719039/696898/701067/719479/717844/712249/708444/712829/716595/716937/695234/697935/715180/703442/693542/705975/703059/718012/664732/716875/700568/704071/713668/715949/695750",95
"45","Early3rd_FL","MF","GO:0004674","protein serine/threonine kinase activity","67/1139","239/8759",3.06900252734143e-10,6.60858544220854e-08,6.15954191452384e-08,"714533/710464/714952/100428846/693786/100424131/693505/703088/698274/702504/100423589/711844/709728/709733/719169/698292/694315/704356/697826/693554/701702/694725/707425/696825/717703/714717/696362/705907/711382/722559/696131/718412/705980/713952/714510/717866/710708/721582/704683/715803/720145/716899/106992736/710061/716258/699798/720105/677693/719039/696898/719479/712249/708444/716595/716937/695234/697935/703442/693542/705975/703059/718012/664732/716875/700568/704071/713668",67
"46","Early3rd_FL","MF","GO:0030695","GTPase regulator activity","58/1139","211/8759",1.08332011994573e-08,1.74956199371235e-06,1.63068186476041e-06,"711698/700311/699614/718387/709675/706303/694499/693652/704407/721824/704717/705311/100428720/706782/694085/710690/695530/698148/704359/100426614/705818/694485/695936/712911/718958/706752/706541/707818/697231/719016/718727/712896/705742/701164/100429172/703141/715074/706084/710787/719357/695724/702775/100429627/707616/706428/705680/712096/701988/702288/707945/703061/712754/699774/712449/712115/711901/721180/714579",58
"47","Early3rd_FL","MF","GO:0060589","nucleoside-triphosphatase regulator activity","58/1139","213/8759",1.57592743416727e-08,2.03609824494411e-06,1.89774840493406e-06,"711698/700311/699614/718387/709675/706303/694499/693652/704407/721824/704717/705311/100428720/706782/694085/710690/695530/698148/704359/100426614/705818/694485/695936/712911/718958/706752/706541/707818/697231/719016/718727/712896/705742/701164/100429172/703141/715074/706084/710787/719357/695724/702775/100429627/707616/706428/705680/712096/701988/702288/707945/703061/712754/699774/712449/712115/711901/721180/714579",58
"48","Early3rd_FL","MF","GO:0016874","ligase activity","45/1139","177/8759",4.9491911233435e-06,0.00053286291094665,0.000496655670623242,"710945/697454/700136/706050/704908/695571/705222/711339/714218/699114/703116/709238/699844/707064/696008/710934/719956/717021/714224/699240/704454/715610/708258/703108/712441/701211/717177/701401/707640/696238/694733/705340/700326/700704/713103/718284/716330/704926/708030/707324/701819/714871/708356/694871/705464",45
"49","Early3rd_FL","MF","GO:0005096","GTPase activator activity","31/1139","105/8759",5.92295002538832e-06,0.000546603673771551,0.000509462769101071,"700311/699614/718387/694499/693652/721824/705311/694085/694485/712911/718958/707818/697231/712896/705742/703141/715074/706084/710787/719357/695724/702775/100429627/706428/705680/712096/701988/712754/699774/711901/721180",31
"50","Early3rd_FL","MF","GO:0005085","guanyl-nucleotide exchange factor activity","30/1139","102/8759",9.07263063671934e-06,0.000732614923915087,0.000682834832132035,"711698/709675/706303/704407/704717/100428720/706782/710690/695530/698148/704359/100426614/705818/695936/706752/706541/719016/718727/701164/100429172/702775/707616/712096/702288/707945/703061/712449/712115/721180/714579",30
"51","Early3rd_FL","MF","GO:0051020","GTPase binding","31/1139","114/8759",3.61689905614477e-05,0.00259612976696614,0.00241972662001732,"695170/694499/574273/693505/693514/716794/700889/696008/708885/703548/703399/695936/700664/707210/694610/717710/714434/700421/695724/702775/100429627/701458/100423838/708444/707945/706296/699091/696330/699042/710171/697568",31
"52","Early3rd_FL","MF","GO:0031267","small GTPase binding","28/1139","101/8759",5.85828028150394e-05,0.00378444906185154,0.00352730139054764,"695170/694499/574273/693505/693514/700889/696008/708885/703548/695936/700664/707210/694610/717710/700421/695724/702775/100429627/701458/100423838/708444/707945/706296/699091/696330/699042/710171/697568",28
"53","Early3rd_FL","MF","GO:0046332","SMAD binding","13/1139","33/8759",0.000130840665744748,0.00768391546100975,0.00716180486181779,"697581/699626/716793/711355/703088/106992260/701803/693359/696898/702987/697935/718330/712935",13
"54","Early3rd_FL","MF","GO:0052742","phosphatidylinositol kinase activity","8/1139","15/8759",0.000220123767520207,0.0118499961515045,0.0110448065808385,"716098/710552/709959/710115/693918/700538/710007/695366",8
"55","Early3rd_FL","MF","GO:0106310","protein serine kinase activity","13/1139","35/8759",0.000262291856000788,0.0130338876135776,0.0121482543831944,"716098/711844/696825/717703/718412/713952/716899/719479/695234/703059/664732/716875/704071",13
"56","Early3rd_FL","MF","GO:0016757","glycosyltransferase activity","37/1139","165/8759",0.000528954925566072,0.0244074915654059,0.0227490389040446,"718187/696323/698268/709108/717403/699004/722884/693538/711660/699096/706068/696842/715572/698004/708930/700462/697892/712357/699834/713891/714371/717056/100498659/703703/696924/702400/702159/706590/694868/100430612/705777/706853/708484/705107/712514/100424583/712579",37
