"","Cluster","ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"57","Early3rd_FL","MF","GO:0016746","acyltransferase activity","75/1139","404/8759",0.000728439024976774,0.0313714406756664,0.029239798055208,"100428142/700136/707625/703879/695571/708990/711339/713301/705109/693961/699114/700282/710524/715305/709238/707064/711835/696008/710560/710600/719956/717021/706004/706258/714639/705248/704859/699550/708802/698206/716635/704953/699072/708011/710144/707163/703783/704454/715610/710776/712243/703108/712441/710363/717177/706078/707640/717088/709764/711600/699169/705340/699456/700704/710227/718284/703273/707324/694005/702589/693690/702553/712720/703312/699091/716847/712233/708356/697243/695447/705464/712634/700610/705890/698870",75
"58","Early3rd_FL","MF","GO:0016755","aminoacyltransferase activity","51/1139","253/8759",0.000794127017106317,0.0320628783156676,0.0298842535384746,"100428142/700136/703879/695571/708990/711339/705109/693961/699114/700282/710524/715305/709238/707064/711835/696008/710560/710600/719956/717021/705248/699550/708802/698206/708011/707163/703783/704454/715610/710776/703108/712441/717177/707640/699169/705340/699456/700704/710227/718284/703273/707324/712720/703312/699091/712233/708356/697243/705464/712634/705890",51
"59","Early3rd_FL","MF","GO:0019783","ubiquitin-like protein peptidase activity","20/1139","76/8759",0.0013171977288844,0.0481735831505263,0.0449002600001647,"716793/705774/717178/705228/694340/721611/708088/718013/106992260/708624/716505/703582/701453/699009/718792/706590/716815/716857/698991/707512",20
"60","Early3rd_FL","MF","GO:0061659","ubiquitin-like protein ligase activity","38/1139","179/8759",0.00134229798252241,0.0481735831505263,0.0449002600001647,"100428142/700136/703879/695571/708990/711339/705109/693961/699114/700282/710524/715305/709238/707064/696008/710560/719956/699550/708802/698206/704454/715610/710776/703108/717177/707640/699169/700704/710227/718284/703273/707324/712720/703312/699091/697243/705464/705890",38
"61","Late2nd_BM","BP","GO:0032963","collagen metabolic process","6/153","33/8716",1.98552916630999e-05,0.0359976437852002,0.0353424191603179,"705289/717983/699067/698478/703980/703239",6
"62","Early3rd_BM","BP","GO:0051301","cell division","30/545","210/8716",1.65026365882113e-05,0.0497059414036926,0.0487435771226537,"574209/694626/714533/698576/704701/701488/707259/707540/702317/700707/722088/705180/714043/711153/574316/703064/704734/697312/711862/696232/716533/700712/697686/719808/699174/711887/715235/695574/714731/698231",30
"63","Adult_BM","BP","GO:0000165","MAPK cascade","38/517","296/8716",4.76099160658658e-06,0.00427257313731179,0.00374303521027654,"707158/702981/574296/697017/718387/704310/722000/712799/716452/710832/709723/100430739/717204/714950/697134/711355/711879/694037/707749/694750/702103/710441/707540/716595/710643/717994/708907/695567/701589/710796/710324/699955/693961/695652/613032/717751/711115/705056",38
"64","Adult_BM","BP","GO:0007249","canonical NF-kappaB signal transduction","21/517","118/8716",4.92680479059535e-06,0.00427257313731179,0.00374303521027654,"613025/574296/697017/716937/715615/703281/574252/699598/707336/698160/711879/704130/707749/700942/695796/705774/695567/710324/699955/693961/714728",21
"65","Adult_BM","BP","GO:0043122","regulation of canonical NF-kappaB signal transduction","19/517","100/8716",5.15548930268756e-06,0.00427257313731179,0.00374303521027654,"613025/574296/697017/716937/715615/703281/574252/707336/698160/711879/704130/707749/700942/695796/705774/695567/699955/693961/714728",19
"66","Adult_BM","BP","GO:0010628","positive regulation of gene expression","50/517","440/8716",5.51299759653134e-06,0.00427257313731179,0.00374303521027654,"574293/699119/695091/574296/697017/718387/712428/574365/722000/710591/715615/710832/613028/707336/699309/721324/706873/711355/711879/706255/100427119/715132/695886/702502/699626/707749/700732/574378/716098/700632/702103/714731/700942/714344/695757/710643/695537/717994/701278/695567/697204/700068/710796/699955/693961/714728/717751/711115/696778/700692",50
"67","Adult_BM","BP","GO:0071363","cellular response to growth factor stimulus","34/517","256/8716",7.25830442166538e-06,0.00450014874143253,0.00394240534903088,"702077/695091/697826/716937/722000/715615/700690/708839/716452/694022/613028/100430739/703088/721324/717204/706873/711355/697755/718616/694750/716098/702103/714731/710441/706198/707540/710643/707191/700068/714451/713924/715710/717751/700692",34
"68","Adult_BM","BP","GO:0070848","response to growth factor","34/517","260/8716",1.01959404197405e-05,0.00526790255019928,0.00461500461104046,"702077/695091/697826/716937/722000/715615/700690/708839/716452/694022/613028/100430739/703088/721324/717204/706873/711355/697755/718616/694750/716098/702103/714731/710441/706198/707540/710643/707191/700068/714451/713924/715710/717751/700692",34
"69","Adult_BM","BP","GO:0043085","positive regulation of catalytic activity","44/517","380/8716",1.28921691054602e-05,0.00570938917527525,0.00500177387850938,"719320/697826/697077/697017/716937/704310/693359/710591/717342/706549/710956/702396/703088/711355/707996/697231/702502/700311/707749/716098/714740/716990/700942/699004/718350/707540/707876/715322/714220/710643/708980/698576/701278/695567/719199/710796/699955/694485/710262/698697/613032/717751/711115/717165",44
"70","Adult_BM","BP","GO:0001667","ameboidal-type cell migration","25/517","172/8716",2.60382562661235e-05,0.00827685805977441,0.00725103354642376,"719320/697826/697017/716937/715615/713885/708839/716452/700414/715264/100430739/703088/697755/707996/707749/716098/716990/702775/715952/707540/714344/700068/713924/714717/705056",25
"71","Adult_BM","BP","GO:0001932","regulation of protein phosphorylation","43/517","381/8716",3.03988276323679e-05,0.00827685805977441,0.00725103354642376,"702981/695091/574296/697017/716937/706919/704310/710591/715615/711877/716452/702396/100430739/703088/100424484/721324/717204/697755/704130/702502/100428720/707749/704449/702103/710441/705680/707540/695757/710643/717994/708907/695567/719199/710796/694915/699955/698766/710262/697986/707234/613032/717751/705056",43
"72","Adult_BM","BP","GO:0050731","positive regulation of peptidyl-tyrosine phosphorylation","13/517","59/8716",3.14468781295732e-05,0.00827685805977441,0.00725103354642376,"695091/574296/697017/702396/717204/697755/702502/707749/717994/695567/694915/697986/613032",13
"73","Adult_BM","BP","GO:0070371","ERK1 and ERK2 cascade","19/517","113/8716",3.1917159370355e-05,0.00827685805977441,0.00725103354642376,"574296/697017/704310/712799/716452/710832/709723/100430739/717204/697134/694037/694750/702103/710643/708907/695567/699955/613032/705056",19
"74","Adult_BM","BP","GO:0043408","regulation of MAPK cascade","33/517","264/8716",3.51668401678653e-05,0.00827685805977441,0.00725103354642376,"707158/702981/574296/697017/718387/704310/712799/716452/710832/100430739/717204/714950/697134/711879/694037/707749/694750/702103/710441/707540/716595/710643/717994/708907/695567/701589/710796/699955/693961/695652/613032/717751/705056",33
"75","Adult_BM","BP","GO:0001934","positive regulation of protein phosphorylation","30/517","230/8716",3.56570041813714e-05,0.00827685805977441,0.00725103354642376,"695091/574296/697017/716937/706919/704310/710591/702396/703088/721324/717204/697755/702502/100428720/707749/702103/710441/707540/710643/717994/695567/719199/710796/694915/699955/710262/697986/707234/613032/717751",30
"76","Adult_BM","BP","GO:0022612","gland morphogenesis","12/517","52/8716",3.88197272819369e-05,0.00827685805977441,0.00725103354642376,"613025/710591/699632/702396/710188/703088/704130/706198/707937/707540/710324/703997",12
"77","Adult_BM","BP","GO:0090132","epithelium migration","19/517","115/8716",4.10613809732486e-05,0.00827685805977441,0.00725103354642376,"719320/697017/716937/715615/716452/706549/715264/100430739/703088/697755/707996/707749/716098/702775/715952/707540/700068/714717/705056",19
"78","Adult_BM","BP","GO:0035239","tube morphogenesis","38/517","326/8716",4.40200865474081e-05,0.00827685805977441,0.00725103354642376,"613025/719320/697017/716937/710591/715615/694625/716452/706549/714608/697685/702396/709723/613028/698954/100430739/703088/721324/711465/711355/697755/100427119/707749/716098/716990/702103/714731/710441/706198/697884/702775/715952/707540/710796/694416/694450/714717/703997",38
"79","Adult_BM","BP","GO:0001817","regulation of cytokine production","34/517","279/8716",4.53892216181177e-05,0.00827685805977441,0.00725103354642376,"712299/574296/697017/718387/712428/722000/713737/715615/699309/711355/706255/704130/716003/695886/702502/711743/707749/574378/714731/700942/710441/707540/705774/717994/719350/701278/695567/697204/710796/710324/708769/693961/714728/696778",34
"80","Adult_BM","BP","GO:0070372","regulation of ERK1 and ERK2 cascade","18/517","107/8716",5.09786743294656e-05,0.00833670424790911,0.00730346246506129,"574296/697017/704310/712799/716452/710832/100430739/717204/697134/694037/694750/702103/710643/708907/695567/699955/613032/705056",18
"81","Adult_BM","BP","GO:0001816","cytokine production","34/517","281/8716",5.25407659861425e-05,0.00833670424790911,0.00730346246506129,"712299/574296/697017/718387/712428/722000/713737/715615/699309/711355/706255/704130/716003/695886/702502/711743/707749/574378/714731/700942/710441/707540/705774/717994/719350/701278/695567/697204/710796/710324/708769/693961/714728/696778",34
"82","Adult_BM","BP","GO:0050673","epithelial cell proliferation","26/517","191/8716",5.70656319061656e-05,0.00833670424790911,0.00730346246506129,"695091/700585/613025/716937/712428/722000/693532/710591/716452/702396/710188/721324/711465/711355/704130/702502/704449/707540/719199/699955/694450/714717/703997/717751/705056/705146",26
"83","Adult_BM","BP","GO:0040011","locomotion","49/517","467/8716",5.77787401518809e-05,0.00833670424790911,0.00730346246506129,"711776/707158/702981/697826/697017/716937/718387/704310/693532/715615/713885/716452/574097/710188/613028/100430739/703088/699309/721324/698160/697755/707996/654420/710036/696556/708778/702990/707749/716098/714740/700632/702103/710441/702775/715952/707540/707876/574231/714344/710643/695537/707329/700068/699955/705901/694450/714717/708425/705056",49
"84","Adult_BM","BP","GO:0090130","tissue migration","19/517","118/8716",5.91637075658066e-05,0.00833670424790911,0.00730346246506129,"719320/697017/716937/715615/716452/706549/715264/100430739/703088/697755/707996/707749/716098/702775/715952/707540/700068/714717/705056",19
"85","Adult_BM","BP","GO:0007155","cell adhesion","51/517","496/8716",6.89986865790964e-05,0.00913514005976793,0.00800294103708022,"702981/712365/695091/719320/574296/695557/697017/694470/712428/574365/713737/693917/704787/703777/701419/694116/706549/700373/613028/702481/712805/698954/703088/717204/707247/697134/697755/716003/654420/710036/693975/693789/699405/716098/714740/714731/702775/693425/707540/714405/693440/698576/701278/695567/699623/699955/714451/712410/715710/714728/705056",51
"86","Adult_BM","BP","GO:0010562","positive regulation of phosphorus metabolic process","34/517","286/8716",7.51069483653082e-05,0.00913514005976793,0.00800294103708022,"574293/695091/719320/574296/697017/716937/706919/704310/693359/710591/702396/703088/721324/717204/697755/702502/100428720/707749/702103/710441/718350/707540/710643/717994/695567/719199/710796/694915/699955/710262/697986/707234/613032/717751",34
"87","Adult_BM","BP","GO:0045937","positive regulation of phosphate metabolic process","34/517","286/8716",7.51069483653082e-05,0.00913514005976793,0.00800294103708022,"574293/695091/719320/574296/697017/716937/706919/704310/693359/710591/702396/703088/721324/717204/697755/702502/100428720/707749/702103/710441/718350/707540/710643/717994/695567/719199/710796/694915/699955/710262/697986/707234/613032/717751",34
"88","Adult_BM","BP","GO:0010632","regulation of epithelial cell migration","16/517","91/8716",7.66173037270859e-05,0.00913514005976793,0.00800294103708022,"697017/716937/715615/716452/100430739/703088/697755/707996/707749/716098/702775/715952/707540/700068/714717/705056",16
"89","Adult_BM","BP","GO:0006954","inflammatory response","35/517","299/8716",8.09541776156559e-05,0.00929473891142715,0.00814275938590223,"711776/695091/613025/574296/716937/722000/574360/716452/613028/717204/698160/711355/706255/704130/654420/707749/574378/714740/710441/706198/707937/574336/707876/697832/574231/717994/719350/701278/710324/694915/699955/701624/695652/711115/705056",35
"90","Adult_BM","BP","GO:0042327","positive regulation of phosphorylation","32/517","265/8716",9.05300971751084e-05,0.00979911630810858,0.00858462481321567,"574293/695091/719320/574296/697017/716937/706919/704310/710591/702396/703088/721324/717204/697755/702502/100428720/707749/702103/710441/707540/710643/717994/695567/719199/710796/694915/699955/710262/697986/707234/613032/717751",32
"91","Adult_BM","BP","GO:0002237","response to molecule of bacterial origin","17/517","102/8716",9.24998372576502e-05,0.00979911630810858,0.00858462481321567,"695091/574296/712428/722000/613028/699309/706255/704130/716003/714740/707876/695567/710796/710324/711115/696778/705056",17
"92","Adult_BM","BP","GO:1902532","negative regulation of intracellular signal transduction","27/517","208/8716",9.48301578204056e-05,0.00979911630810858,0.00858462481321567,"702981/613025/693359/715615/712799/574097/710832/698954/707336/100430739/717204/697134/703669/704130/100428720/716098/702103/700942/717703/699329/705774/708907/696747/701278/712803/695652/705056",27
"93","Adult_BM","BP","GO:0051336","regulation of hydrolase activity","37/517","329/8716",0.000118256300194782,0.0111521215349722,0.00976994008836275,"697826/716937/693359/710591/717342/710956/705311/717204/613026/711355/707996/697231/100429627/700311/100428720/708778/707749/714740/700850/702103/700942/718350/707540/707876/715322/698576/696747/701278/695567/714789/694915/694485/698697/703997/613032/711115/717165",37
"94","Adult_BM","BP","GO:0010631","epithelial cell migration","18/517","114/8716",0.00011946671955614,0.0111521215349722,0.00976994008836275,"719320/697017/716937/715615/716452/715264/100430739/703088/697755/707996/707749/716098/702775/715952/707540/700068/714717/705056",18
"95","Adult_BM","BP","GO:0051092","positive regulation of NF-kappaB transcription factor activity","12/517","58/8716",0.000121069379294729,0.0111521215349722,0.00976994008836275,"574293/574296/716937/703281/699798/698160/711879/707749/710441/695567/699955/714728",12
"96","Adult_BM","BP","GO:0050730","regulation of peptidyl-tyrosine phosphorylation","15/517","85/8716",0.000122313591028727,0.0111521215349722,0.00976994008836275,"695091/574296/697017/704310/702396/717204/697755/702502/707749/704449/717994/695567/694915/697986/613032",15
"97","Adult_BM","BP","GO:0030334","regulation of cell migration","38/517","343/8716",0.000131435164066859,0.0116414002459218,0.0101985781441352,"707158/702981/697826/697017/716937/718387/704310/693532/715615/713885/716452/574097/100430739/703088/721324/698160/697755/707996/710036/696556/708778/702990/707749/716098/700632/702103/710441/702775/715952/707540/707876/714344/710643/695537/700068/714717/708425/705056",38
"98","Adult_BM","BP","GO:0031347","regulation of defense response","32/517","271/8716",0.000138526003067669,0.0119286280419382,0.0104502072489645,"711776/613025/574296/716937/722000/574360/713737/702743/698160/711355/706255/704130/702502/707749/700732/574378/714740/693567/710441/717994/719350/701278/695567/710324/694915/699955/701624/693961/695652/711115/696778/705056",32
"99","Adult_BM","BP","GO:0042325","regulation of phosphorylation","45/517","434/8716",0.000154179429432898,0.0127817341544152,0.0111975803458034,"574293/702981/695091/719320/574296/697017/716937/706919/704310/710591/715615/711877/716452/702396/100430739/703088/100424484/721324/717204/697755/704130/702502/100428720/707749/704449/702103/710441/705680/707540/695757/710643/717994/708907/695567/719199/710796/694915/699955/698766/710262/697986/707234/613032/717751/705056",45
"100","Adult_BM","BP","GO:0035924","cellular response to vascular endothelial growth factor stimulus","8/517","28/8716",0.000156679321892831,0.0127817341544152,0.0111975803458034,"716937/715615/697755/716098/702103/714731/710441/717751",8
"101","Adult_BM","BP","GO:0034599","cellular response to oxidative stress","14/517","78/8716",0.000169797741718207,0.0131351834756292,0.0115072235542015,"702077/574296/697077/716937/708839/716452/701652/704130/700907/700632/710441/717703/694455/711115",14
"102","Adult_BM","BP","GO:0071219","cellular response to molecule of bacterial origin","14/517","78/8716",0.000169797741718207,0.0131351834756292,0.0115072235542015,"695091/574296/722000/613028/699309/706255/704130/716003/707876/695567/710796/710324/711115/696778",14
"103","Adult_BM","BP","GO:0033993","response to lipid","29/517","239/8716",0.000176819949705347,0.0131351834756292,0.0115072235542015,"574293/695091/700585/613025/574296/722000/710591/701652/702396/710188/613028/703088/699309/706255/704130/716003/703752/714740/713082/706198/707540/717703/707876/695567/710324/703997/711115/696778/705056",29
"104","Adult_BM","BP","GO:0031401","positive regulation of protein modification process","35/517","311/8716",0.000177960550314977,0.0131351834756292,0.0115072235542015,"695091/574296/697017/716937/706919/704310/693359/710591/702396/703088/721324/717204/697755/702502/100428720/707749/703752/702103/700942/710441/718350/707540/717703/710643/717994/695567/719199/710796/694915/699955/710262/697986/707234/613032/717751",35
"105","Adult_BM","BP","GO:0048646","anatomical structure formation involved in morphogenesis","46/517","451/8716",0.000191145409212545,0.0137802504316021,0.0120723416344765,"702981/719320/574296/693527/697017/716937/574365/710591/715615/693917/704787/694625/716452/706549/714608/697685/709723/613028/698954/100430739/703088/721324/711355/697755/100427119/704130/712458/707749/716098/716990/702103/714731/710441/697884/715952/693425/707540/714344/702979/700068/710796/694450/714717/715710/695774/703997",46
"106","Adult_BM","BP","GO:0071396","cellular response to lipid","24/517","185/8716",0.00023193044599457,0.0160238118855089,0.0140378385957939,"574293/695091/700585/613025/574296/722000/710591/701652/710188/613028/699309/706255/704130/716003/703752/713082/706198/717703/707876/695567/710324/703997/711115/696778",24
"107","Adult_BM","BP","GO:0050727","regulation of inflammatory response","18/517","120/8716",0.000232603720918678,0.0160238118855089,0.0140378385957939,"711776/613025/722000/698160/711355/706255/704130/714740/710441/717994/719350/701278/710324/694915/699955/701624/695652/705056",18
"108","Adult_BM","BP","GO:0001525","angiogenesis","25/517","198/8716",0.000264899247951602,0.0178519058402166,0.0156393606342136,"719320/697017/716937/715615/716452/714608/697685/709723/613028/698954/100430739/703088/721324/697755/707749/716098/702103/714731/710441/697884/715952/707540/710796/694450/714717",25
"109","Adult_BM","BP","GO:0051403","stress-activated MAPK cascade","16/517","101/8716",0.000271308361326522,0.0178948068108983,0.0156769445066613,"707158/702981/718387/722000/714950/711355/711879/710441/707540/695567/710324/699955/693961/695652/711115/705056",16
"110","Adult_BM","BP","GO:0060443","mammary gland morphogenesis","6/517","17/8716",0.000298229868136056,0.018396517930899,0.0161164741126382,"613025/702396/703088/706198/707937/710324",6
"111","Adult_BM","BP","GO:0071222","cellular response to lipopolysaccharide","13/517","73/8716",0.000312371463303618,0.018396517930899,0.0161164741126382,"695091/574296/722000/613028/699309/706255/704130/716003/707876/695567/710324/711115/696778",13
"112","Adult_BM","BP","GO:0007264","small GTPase mediated signal transduction","24/517","189/8716",0.00032102773212724,0.018396517930899,0.0161164741126382,"701151/100429172/718464/100429968/702562/705818/697755/707996/697231/700311/705601/716098/716990/702103/708885/695385/694168/712096/719199/694485/712803/698697/698148/717165",24
"113","Adult_BM","BP","GO:0022603","regulation of anatomical structure morphogenesis","33/517","296/8716",0.000322911212728153,0.018396517930899,0.0161164741126382,"613025/716937/715615/713885/693917/694625/714608/705311/613028/698954/100430739/703088/717204/704130/707749/718616/716098/702103/714731/710441/715952/708885/717679/695385/707540/707876/714344/694361/708507/694485/714717/698697/700692",33
