"","Cluster","ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"114","Adult_BM","BP","GO:0019220","regulation of phosphate metabolic process","48/517","488/8716",0.000326171534091718,0.018396517930899,0.0161164741126382,"574293/702981/695091/719320/574296/697017/716937/706919/704310/693359/710591/715615/711717/711877/716452/702396/100430739/703088/100424484/721324/717204/697755/704130/702502/100428720/707749/704449/702103/710441/718350/705680/707540/695757/710643/717994/708907/695567/719199/710796/694915/699955/698766/710262/697986/707234/613032/717751/705056",48
"115","Adult_BM","BP","GO:0051174","regulation of phosphorus metabolic process","48/517","488/8716",0.000326171534091718,0.018396517930899,0.0161164741126382,"574293/702981/695091/719320/574296/697017/716937/706919/704310/693359/710591/715615/711717/711877/716452/702396/100430739/703088/100424484/721324/717204/697755/704130/702502/100428720/707749/704449/702103/710441/718350/705680/707540/695757/710643/717994/708907/695567/719199/710796/694915/699955/698766/710262/697986/707234/613032/717751/705056",48
"116","Adult_BM","BP","GO:0007167","enzyme-linked receptor protein signaling pathway","40/517","384/8716",0.000326389834257886,0.018396517930899,0.0161164741126382,"702077/695091/719320/697826/697017/716937/718387/704310/710591/715615/700690/708839/716452/694328/702396/694022/100430739/703088/721324/706873/711355/697755/702502/718616/697099/716098/702103/714731/707540/699329/710643/707191/700068/694485/714451/713924/697573/697986/698697/715710",40
"117","Adult_BM","BP","GO:0040012","regulation of locomotion","40/517","384/8716",0.000326389834257886,0.018396517930899,0.0161164741126382,"711776/707158/702981/697826/697017/716937/718387/704310/693532/715615/713885/716452/574097/613028/100430739/703088/721324/698160/697755/707996/710036/696556/708778/702990/707749/716098/700632/702103/710441/702775/715952/707540/707876/714344/710643/695537/700068/714717/708425/705056",40
"118","Adult_BM","BP","GO:0043410","positive regulation of MAPK cascade","23/517","179/8716",0.000358383225801871,0.0198390714283179,0.0173802391460306,"707158/574296/697017/718387/704310/712799/716452/717204/711879/694037/707749/694750/702103/710441/707540/710643/717994/695567/710796/699955/693961/613032/717751",23
"119","Adult_BM","BP","GO:0035295","tube development","41/517","399/8716",0.00036619277920654,0.0199157476410574,0.0174474121948822,"613025/719320/697017/716937/710591/715615/694625/716452/706549/714608/697685/702396/694022/709723/613028/698954/100430739/703088/721324/711465/711355/100428142/697755/100427119/707749/716098/716990/702103/714731/710441/706198/697884/702775/715952/707540/710796/694416/694450/713924/714717/703997",41
"120","Adult_BM","BP","GO:0043068","positive regulation of programmed cell death","24/517","191/8716",0.000375959440392129,0.0200608574955836,0.0175745372966403,"697826/696908/710591/707539/716452/574097/710832/696712/100428720/712571/707749/716098/714740/700632/706198/707540/714405/708980/708907/695567/719199/695652/703997/711115",24
"121","Adult_BM","BP","GO:0031098","stress-activated protein kinase signaling cascade","16/517","104/8716",0.000381803416851429,0.0200608574955836,0.0175745372966403,"707158/702981/718387/722000/714950/711355/711879/710441/707540/695567/710324/699955/693961/695652/711115/705056",16
"122","Adult_BM","BP","GO:0051345","positive regulation of hydrolase activity","24/517","192/8716",0.000406401172960822,0.0209973939363091,0.0183950004603319,"697826/716937/693359/710591/717342/710956/711355/707996/697231/700311/707749/714740/700942/718350/707876/715322/698576/701278/695567/694485/698697/613032/711115/717165",24
"123","Adult_BM","BP","GO:0010634","positive regulation of epithelial cell migration","12/517","66/8716",0.000433188741954336,0.0220145098370237,0.0192860561560343,"697017/716937/715615/716452/703088/697755/707996/707749/716098/702775/707540/714717",12
"124","Adult_BM","BP","GO:2000145","regulation of cell motility","38/517","365/8716",0.00046414117111858,0.023207058555929,0.020330801723021,"707158/702981/697826/697017/716937/718387/704310/693532/715615/713885/716452/574097/100430739/703088/721324/698160/697755/707996/710036/696556/708778/702990/707749/716098/700632/702103/710441/702775/715952/707540/707876/714344/710643/695537/700068/714717/708425/705056",38
"125","Adult_BM","BP","GO:0032496","response to lipopolysaccharide","15/517","96/8716",0.000486777081452553,0.0239525230556018,0.0209838741879296,"695091/574296/722000/613028/699309/706255/704130/716003/714740/707876/695567/710324/711115/696778/705056",15
"126","Adult_BM","BP","GO:0030203","glycosaminoglycan metabolic process","10/517","50/8716",0.000589554768223961,0.0285386099247756,0.0250015665894468,"697017/700690/705964/703703/717204/704326/718187/700892/710324/715229",10
"127","Adult_BM","BP","GO:0031349","positive regulation of defense response","22/517","174/8716",0.000598390208100133,0.0285386099247756,0.0250015665894468,"711776/613025/574296/716937/574360/713737/698160/706255/704130/702502/707749/700732/574378/714740/693567/717994/701278/695567/699955/693961/711115/696778",22
"128","Adult_BM","BP","GO:0032924","activin receptor signaling pathway","5/517","13/8716",0.000622179174710379,0.0292235672970027,0.0256016311124845,"697826/721324/711355/700068/713924",5
"129","Adult_BM","BP","GO:0070374","positive regulation of ERK1 and ERK2 cascade","13/517","79/8716",0.000689720356006164,0.0319124343823748,0.0279572430242876,"574296/697017/704310/712799/716452/717204/694037/694750/702103/710643/695567/699955/613032",13
"130","Adult_BM","BP","GO:0009968","negative regulation of signal transduction","47/517","492/8716",0.000719815894257015,0.0328151363558345,0.0287480651266733,"574293/702981/613025/697077/693359/710591/715615/712799/694625/700690/707539/574097/710832/710188/613028/698954/707336/100430739/699309/721324/695590/717204/706873/697134/703669/704130/100428720/703752/718616/716098/716990/702103/700942/717703/699329/705774/708907/696747/701278/714451/713924/712803/695652/703997/714490/705056/705146",47
"131","Adult_BM","BP","GO:1902533","positive regulation of intracellular signal transduction","37/517","361/8716",0.000739817733074636,0.033238188007701,0.0291186842308553,"707158/695091/574296/697017/716937/718387/704310/710591/712799/707539/716452/703281/100430739/717204/698160/711879/707996/694037/707749/694750/716098/714740/702103/710441/695796/707540/710643/717994/695567/710796/694915/699955/714717/693961/714728/613032/717751",37
"132","Adult_BM","BP","GO:0071216","cellular response to biotic stimulus","14/517","90/8716",0.000778666296467893,0.0340194614775633,0.0298031275423135,"695091/574296/722000/613028/699309/706255/704130/716003/707876/695567/710796/710324/711115/696778",14
"133","Adult_BM","BP","GO:1903510","mucopolysaccharide metabolic process","9/517","43/8716",0.000779155408034515,0.0340194614775633,0.0298031275423135,"697017/700690/705964/703703/717204/704326/718187/700892/710324",9
"134","Adult_BM","BP","GO:0048145","regulation of fibroblast proliferation","8/517","35/8716",0.000821407591936715,0.0353661602083863,0.0309829179414726,"613025/693532/716452/702502/696712/700632/710441/719199",8
"135","Adult_BM","BP","GO:0032101","regulation of response to external stimulus","39/517","390/8716",0.000863547581446475,0.0366711986641654,0.0321262113933945,"711776/702981/695091/613025/574296/716937/722000/574360/713737/715615/713885/704787/613028/702743/698160/711355/706255/704130/702502/702990/707749/700732/574378/714740/693567/710441/717994/719350/701278/695567/710324/694915/699955/701624/693961/695652/711115/696778/705056",39
"136","Adult_BM","BP","GO:1901701","cellular response to oxygen-containing compound","40/517","404/8716",0.00090242483331922,0.0378042835579673,0.0331188630151293,"702077/695091/700585/613025/574296/697077/715896/716937/718387/704310/722000/716452/701652/574263/613028/699309/703669/706255/704130/716003/710036/700632/710441/713082/706198/716134/705680/717703/707876/574198/699329/719350/695567/710324/697986/720180/717751/711115/696778/106994863",40
"137","Adult_BM","BP","GO:0007178","transmembrane receptor protein serine/threonine kinase signaling pathway","20/517","157/8716",0.000951829123189352,0.0383565041899427,0.0336026420407648,"702077/695091/697826/700690/708839/716452/694022/100430739/703088/721324/706873/711355/718616/702103/707540/707191/700068/714451/713924/715710",20
"138","Adult_BM","BP","GO:0150063","visual system development","20/517","157/8716",0.000951829123189352,0.0383565041899427,0.0336026420407648,"695091/716452/706549/697685/694022/100430739/703088/721324/711691/711355/710036/716990/702103/714731/711973/707540/695537/710796/694416/714451",20
"139","Adult_BM","BP","GO:0006022","aminoglycan metabolic process","10/517","53/8716",0.000953543934639246,0.0383565041899427,0.0336026420407648,"697017/700690/705964/703703/717204/704326/718187/700892/710324/715229",10
"140","Adult_BM","BP","GO:0071356","cellular response to tumor necrosis factor","14/517","92/8716",0.000973393781989804,0.0383565041899427,0.0336026420407648,"722000/710591/693917/613028/698160/711879/707749/700942/710441/696747/710324/699955/693961/695652",14
"141","Adult_BM","BP","GO:0007254","JNK cascade","12/517","72/8716",0.000977503150157091,0.0383565041899427,0.0336026420407648,"707158/718387/714950/711355/711879/695567/710324/699955/693961/695652/711115/705056",12
"142","Adult_BM","BP","GO:0032612","interleukin-1 production","8/517","36/8716",0.0010022183352856,0.0383565041899427,0.0336026420407648,"574296/715615/704130/710441/701278/695567/697204/710796",8
"143","Adult_BM","BP","GO:0032652","regulation of interleukin-1 production","8/517","36/8716",0.0010022183352856,0.0383565041899427,0.0336026420407648,"574296/715615/704130/710441/701278/695567/697204/710796",8
"144","Adult_BM","BP","GO:0048880","sensory system development","20/517","158/8716",0.00103116786130009,0.0389831752442718,0.0341516441868324,"695091/716452/706549/697685/694022/100430739/703088/721324/711691/711355/710036/716990/702103/714731/711973/707540/695537/710796/694416/714451",20
"145","Adult_BM","BP","GO:0038084","vascular endothelial growth factor signaling pathway","6/517","21/8716",0.00106680084511594,0.0393374041948539,0.0344619703982081,"716937/715615/697755/716098/702103/714731",6
"146","Adult_BM","BP","GO:0070373","negative regulation of ERK1 and ERK2 cascade","6/517","21/8716",0.00106680084511594,0.0393374041948539,0.0344619703982081,"710832/100430739/697134/702103/708907/705056",6
"147","Adult_BM","BP","GO:0006979","response to oxidative stress","17/517","125/8716",0.00108535268033908,0.0393374041948539,0.0344619703982081,"702077/574296/697077/716937/708839/716452/701652/698213/704130/700907/700632/710441/717703/699329/694455/711115/716671",17
"148","Adult_BM","BP","GO:0008284","positive regulation of cell population proliferation","40/517","408/8716",0.00109129572927659,0.0393374041948539,0.0344619703982081,"574293/695091/613025/716937/704310/574365/710591/693917/716452/697685/702396/710188/700197/703088/721324/711879/697755/704130/716003/702502/696712/707749/714731/710441/707540/697832/714344/710643/717994/695567/719199/700068/694416/712410/714717/708425/714728/703997/717751/699377",40
"149","Adult_BM","BP","GO:0045216","cell-cell junction organization","13/517","83/8716",0.00111269379868751,0.0396477100681758,0.0347338173093017,"695091/695557/694116/706549/702481/711465/711355/707540/693440/698576/700504/702979/710796",13
"150","Adult_BM","BP","GO:0051091","positive regulation of DNA-binding transcription factor activity","15/517","104/8716",0.00114635948884769,0.0403831183571346,0.0353780799189838,"574293/613025/574296/716937/710591/703281/699798/698160/100428142/711879/707749/710441/695567/699955/714728",15
"151","Adult_BM","BP","GO:0048732","gland development","18/517","137/8716",0.00117732438477069,0.0406895070403686,0.0356464951321395,"695172/613025/710591/716452/699632/702396/710188/703088/711355/704130/706198/707937/707540/710324/694416/699955/703997/700692",18
"152","Adult_BM","BP","GO:0043065","positive regulation of apoptotic process","22/517","183/8716",0.00118272731933768,0.0406895070403686,0.0356464951321395,"697826/696908/710591/707539/716452/574097/710832/696712/100428720/712571/707749/716098/714740/700632/706198/707540/714405/708907/695567/695652/703997/711115",22
"153","Adult_BM","BP","GO:0062197","cellular response to chemical stress","14/517","94/8716",0.00120755956377868,0.0406895070403686,0.0356464951321395,"702077/574296/697077/716937/708839/716452/701652/704130/700907/700632/710441/717703/694455/711115",14
"154","Adult_BM","BP","GO:0071560","cellular response to transforming growth factor beta stimulus","14/517","94/8716",0.00120755956377868,0.0406895070403686,0.0356464951321395,"702077/700690/708839/716452/100430739/703088/711355/718616/702103/706198/707540/714451/715710/700692",14
"155","Adult_BM","BP","GO:0043542","endothelial cell migration","13/517","84/8716",0.0012469853989546,0.0413232526381069,0.0362016950106335,"719320/697017/716937/715615/715264/100430739/697755/707749/716098/702775/715952/700068/714717",13
"156","Adult_BM","BP","GO:0018108","peptidyl-tyrosine phosphorylation","15/517","105/8716",0.00126635774213553,0.0413232526381069,0.0362016950106335,"695091/574296/697017/704310/702396/717204/697755/702502/707749/704449/717994/695567/694915/697986/613032",15
"157","Adult_BM","BP","GO:0045765","regulation of angiogenesis","15/517","105/8716",0.00126635774213553,0.0413232526381069,0.0362016950106335,"716937/715615/714608/613028/698954/100430739/703088/707749/716098/702103/714731/710441/715952/707540/714717",15
"158","Adult_BM","BP","GO:0034198","cellular response to amino acid starvation","5/517","15/8716",0.0013146694881409,0.0424285773916565,0.0371700270527925,"716937/710832/699329/719199/711115",5
"159","Adult_BM","BP","GO:0071559","response to transforming growth factor beta","14/517","95/8716",0.00134129051109108,0.0424285773916565,0.0371700270527925,"702077/700690/708839/716452/100430739/703088/711355/718616/702103/706198/707540/714451/715710/700692",14
"160","Adult_BM","BP","GO:1902074","response to salt","14/517","95/8716",0.00134129051109108,0.0424285773916565,0.0371700270527925,"711776/702077/574296/715896/718387/712428/716452/703669/710036/717703/710643/719350/720180/106994863",14
"161","Adult_BM","BP","GO:0034097","response to cytokine","32/517","309/8716",0.00140324139100713,0.0439398819406274,0.0384940222094461,"695172/702981/697017/718387/722000/710591/693917/701419/707539/699798/613028/698160/711879/702502/708778/707749/700732/780935/702103/700942/710441/707329/717994/696747/695567/710324/699955/693961/697986/695652/708425/707234",32
"162","Adult_BM","BP","GO:0001775","cell activation","36/517","361/8716",0.00142268044916616,0.044103093924151,0.0386370058826179,"711776/718387/712428/713737/693917/694625/716452/613028/699294/703088/695590/717204/711355/704130/716003/710036/100428720/707749/693676/714731/710441/702944/719350/708980/701278/695567/719199/100425589/710796/694416/708507/699955/712410/714728/707234/705056",36
"163","Adult_BM","BP","GO:0048514","blood vessel morphogenesis","26/517","235/8716",0.0015208504761313,0.0462958118199693,0.0405579607794637,"719320/697017/716937/715615/716452/714608/697685/709723/613028/698954/100430739/703088/721324/697755/707749/716098/702103/714731/710441/697884/702775/715952/707540/710796/694450/714717",26
"164","Adult_BM","BP","GO:0018212","peptidyl-tyrosine modification","15/517","107/8716",0.00153821568305059,0.0462958118199693,0.0405579607794637,"695091/574296/697017/704310/702396/717204/697755/702502/707749/704449/717994/695567/694915/697986/613032",15
"165","Adult_BM","BP","GO:1901342","regulation of vasculature development","15/517","107/8716",0.00153821568305059,0.0462958118199693,0.0405579607794637,"716937/715615/714608/613028/698954/100430739/703088/707749/716098/702103/714731/710441/715952/707540/714717",15
"166","Adult_BM","BP","GO:0034330","cell junction organization","28/517","261/8716",0.0016267904208816,0.0484908683147399,0.0424809644319284,"695172/695091/712299/695557/694193/704787/699798/694116/706549/710956/694022/702481/711465/711355/697755/707996/696556/703993/693425/717679/707540/693440/698576/697776/700504/702979/710796/700973",28
"167","Adult_BM","BP","GO:0044092","negative regulation of molecular function","34/517","338/8716",0.00165530509383274,0.0488709122941093,0.0428139061863504,"703475/702981/613025/712428/722000/715615/711877/694625/716452/699294/100430739/100424484/717204/613026/704130/100428720/708778/704449/700850/702103/699004/718350/705680/707540/714405/696747/719199/710324/714789/711489/693961/695652/711115/705056",34
"168","Adult_BM","CC","GO:0043235","receptor complex","23/561","153/9500",3.00244047168095e-05,0.0105085416508833,0.0102715068768033,"719320/574296/697826/712428/704787/703777/703088/717204/707247/698160/711355/711879/707749/699405/703107/574380/705252/693961/697986/715710/702731/613032/696778",23
"169","Adult_BM","MF","GO:0008047","enzyme activator activity","32/530","248/8759",3.6286677154034e-05,0.010669364244763,0.00973482139120711,"701151/574296/718387/706919/710591/716452/718464/710956/702396/705311/716580/712896/697755/697231/702502/100429627/700311/694750/716990/702103/700942/702775/705680/707876/715322/712096/719199/694915/694485/710262/698697/711115",32
"170","Adult_BM","MF","GO:0019900","kinase binding","35/530","283/8759",3.89392855648284e-05,0.010669364244763,0.00973482139120711,"722750/613025/697017/722000/715615/712799/711877/700443/715018/700197/698954/100430739/706873/698160/711355/707996/704130/703752/694750/704449/702103/706198/718350/714405/708908/695757/695170/719199/710796/694915/710262/693961/695652/711115/705056",35
"171","Adult_BM","MF","GO:0019901","protein kinase binding","32/530","255/8759",6.2892161813937e-05,0.0114883015580125,0.0104820269689895,"613025/697017/722000/715615/712799/711877/700443/715018/700197/698954/100430739/706873/698160/711355/707996/703752/704449/702103/706198/718350/714405/708908/695757/695170/719199/710796/694915/710262/693961/695652/711115/705056",32
"172","Adult_BM","MF","GO:0030695","GTPase regulator activity","27/530","211/8759",0.000168641629464229,0.0150048434503515,0.0136905505933864,"701151/718387/709675/716452/100429172/718464/100429968/702562/705818/710956/705311/712896/697755/697231/100429627/700311/100428720/705601/702775/705680/715322/712096/694485/719329/698697/698148/717165",27
"173","Adult_BM","MF","GO:0005096","GTPase activator activity","17/530","105/8759",0.000170396726992323,0.0150048434503515,0.0136905505933864,"701151/718387/716452/718464/710956/705311/712896/697755/697231/100429627/700311/702775/705680/715322/712096/694485/698697",17
"174","Adult_BM","MF","GO:0032813","tumor necrosis factor receptor superfamily binding","8/530","28/8759",0.000179947778446524,0.0150048434503515,0.0136905505933864,"693917/711879/706255/100551506/702944/696747/699955/693961",8
"175","Adult_BM","MF","GO:0060589","nucleoside-triphosphatase regulator activity","27/530","213/8759",0.000197438482668904,0.0150048434503515,0.0136905505933864,"701151/718387/709675/716452/100429172/718464/100429968/702562/705818/710956/705311/712896/697755/697231/100429627/700311/100428720/705601/702775/705680/715322/712096/694485/719329/698697/698148/717165",27
"176","Adult_BM","MF","GO:0005164","tumor necrosis factor receptor binding","7/530","22/8759",0.000219048809494183,0.0150048434503515,0.0136905505933864,"693917/711879/706255/100551506/702944/699955/693961",7
"177","Adult_BM","MF","GO:0001614","purinergic nucleotide receptor activity","5/530","12/8759",0.000441505732305932,0.0241945141303651,0.0220752866152966,"709857/710036/709960/709766/708507",5
"178","Adult_BM","MF","GO:0016502","nucleotide receptor activity","5/530","12/8759",0.000441505732305932,0.0241945141303651,0.0220752866152966,"709857/710036/709960/709766/708507",5
"179","Adult_BM","MF","GO:0046332","SMAD binding","8/530","33/8759",0.000614702646815586,0.0300402572016632,0.027408993797138,"702077/693359/716452/703088/706873/711355/699626/718616",8
"180","Adult_BM","MF","GO:0004879","nuclear receptor activity","8/530","34/8759",0.000761947924603374,0.0300402572016632,0.027408993797138,"574293/613025/697077/710591/696797/704014/706198/701624",8
"181","Adult_BM","MF","GO:0098531","ligand-activated transcription factor activity","8/530","34/8759",0.000761947924603374,0.0300402572016632,0.027408993797138,"574293/613025/697077/710591/696797/704014/706198/701624",8
"182","Adult_BM","MF","GO:0005509","calcium ion binding","36/530","342/8759",0.000767451826319863,0.0300402572016632,0.027408993797138,"702946/712365/695557/718387/694470/705964/701419/711548/715264/718476/700373/707166/702481/712805/697084/654420/696712/700892/702905/706949/714740/714731/695658/711973/697832/717963/693440/719350/710965/696747/699355/699623/694108/705901/714451/106994863",36
