Adult_BM,Early2nd_FL,Early3rd_BM,Early3rd_FL,Late2nd_BM,Late2nd_FL
AR,TMSB10,LOC102141014,VCAN,LOC102119091,LOC102119091
JAKMIP1,RPL29,LOC102116308,HTR2A,RPS4X,JUND
ANXA1,LDHA,TSPO,CLEC10A,LOC102139757,DUSP1
RNF17,FUOM,RASD1,KCNH7,LOC102138546,LOC123568203
MAFA-F,HMGA1,CLC,CRISP3,APOD,LOC102139757
MAMDC2,CD33,NKAIN2,NKAIN2,RPL17,SRSF5
LOC102124310,RPL22L1,LOC102131338,AFF3,GSTM5,ZFP36
LOC101866788,ENO1,LOC102137173,BRINP3,RPS3A,FOS
CACNB4,NPM1,LOC102140626,KEG98_p09,RPL18,RPL38
CLIC2,CFL1,NEGR1,AHNAK,LOC107127507,SMAD9
ADAM28,GSTP1,AFF3,LOC102140501,CACNA1B,LOC102115890
ANK3,LOC102144920,VCAN,RAPGEF5,RPS14,KEG98_p09
SUCNR1,ACTB,PRSS57,LOC102117659,TPT1,LOC102134702
BHLHE23,RPL39,LOC102138668,SLC18A1,RSRP1,JUN
NEGR1,LOC102120517,PCDH9,PCDH9,RPL7,DDX5
LOC102137002,PRKAR2B,HTR2A,LORICRIN,LOC102115795,LOC102130251
A4GALT,SPINK2,LOC102123548,FGL2,LOC107130196,RPL37
SH3RF2,RPL36,FHL1,LOC102144646,LST1,RPS14
PRR16,LOC102137365,LOC102140002,MLLT3,RPS3,CD24
SQOR,MIF,LOC102131455,DNAH14,LYN,TENM4
FOS,PFN1,CXCR4,ADGRF3,ITM2C,RPL34
MED12L,LDHB,LOC102115168,TENM4,TKT,LOC107127507
MUCL1,CA8,CTSW,DSC2,LOC102136972,LOC123569142
DOCK3,SLC25A5,LOC102144646,PTPRK,NAV3,RPL13A
PLXDC2,MPO,KLRG1,DACH1,RPL6,MEGF10
DUSP1,LOC102132790,LOC107129555,TSPO,CD37,RIMS2
PRKG2,GSTM3,LOC102141414,SGMS2,VIM,LOC123575065
AIM2,MT1E,TMEM210,KEG98_r01,RPL26,KEG98_p07
LOC102126012,IGF2BP1,DNAH14,LOC123569976,RNASET2,LOC123574862
VCAN,IGFBP2,LRFN5,MARCHF1,RPS20,UBC
LOC102141626,LOC123569448,LOC107127413,SPACA7,CHST13,KEG98_p01
LOC102137046,CDCA7,LRRC26,CADM3,RPL10A,ID2
IFI44L,KCNIP1,LOC102132457,LOC102115540,ZNF503,FOSB
LOC102117257,CACNA2D1,SLC35F3,FHL1,RACK1,CHST13
BMP6,IGF2,LOC102142071,LOC102131455,RPL23A,LOC107128305
RNF157,SERF2,WNK2,LOC102116308,RPL30,LOC123572224
CACNA1B,RPS21,STK32C,SLC27A2,RPS24,IQGAP1
CLECL1,PSAT1,RPL10A,KLRG1,RPL13A,EGR1
MGLL,ATP5MC3,PRKG2,LOC102130647,PABPC1,LOC102125097
KLF9,NDUFA4,LOC102115890,MYCT1,SH3BP5,COL23A1
ANKRD28,LOC102126517,LOC102136862,LOC123575187,EEF1A1,KEG98_p11
GIPC2,RPL18A,PGGHG,FOXP2,CD48,LOC123575066
ESR1,IGLL1,ACAP1,MYO1D,LOC102124318,LOC101865759
SIGLEC12,S100A4,NRGN,NRIP1,EMP3,LOC123572290
DPYD,RPS28,FGL2,LOC102123548,S100A11,LOC102137002
IER3,RPL27,GYPC,MBNL1,NRN1,CPED1
CSMD1,ATP5F1E,ITGB3,LRFN5,ACTG1,RORA
SPTLC3,CNTNAP2,SRGN,UTRN,BNC2,ID3
CD84,ELOB,MYO1D,ITGB3,ITGB2,TEK
KLHL1,LOC102129733,LOC102116629,INPP4B,PLAC8,VIM
LSR,ATP5MC2,DACH1,PKP4,NRG4,JUNB
KLF6,HNRNPA1,SLC27A2,SLC8A1,LOC102127351,CFAP46
PLAAT4,MARCKSL1,PTPRK,LOC102131623,CCK,LOC123571592
ARL4C,TMEM14B,AHNAK,DPYD,ARL6IP5,LOC123569665
MS4A2,HPGD,GAS6,LOC123573565,KEG98_p09,EPCAM
TRHDE,PHPT1,MARCHF1,LOC107130694,RFLNA,RPS27
LOC102122074,HSPD1,RPL5,CLU,ARHGDIB,MDGA2
TAFA2,MDK,LOC123569432,FLNB,MDFI,LGALS1
LOC102140002,RPS29,EEF1A1,FGD4,IL10RB,RPL23A
LOC102116527,TRO,LOC123573599,CPED1,TAOK3,RPL26
TMEM176B,RPL41,LOC102117143,PRKG2,TMEM266,LOC123570629
LOC102120132,LOC123575103,LOC107130137,FBXL7,NUDT14,RPL28
RNF130,CD300LG,PLCB1,STK32C,POLR3C,CCNL1
SRGN,LOC102145973,LOC102144414,SNTB1,MFAP2,LOC102135934
EPHB4,LOC102137053,LOC102143182,LOC102144414,PLK2,BTG2
CD36,TMEM258,PABPC1,FLI1,B2M,RPL31
LOC102139757,SEC61B,FBXL7,LOC123570534,LOC102146055,RPS4X
ACVR1C,PPIA,DPYSL4,LOC107126996,SYPL1,PER1
FPR3,LOC123567457,LOC102130647,LOC102130544,TMIGD2,PPP1R15A
LOC102117143,SLC25A3,RIPOR2,SERPINB3,GSTM2,RPS19
NR4A2,NDUFB3,CD59,LOC123571134,LOC102134702,CDH18
CDK6,LOC102124022,ZFP36L2,LOC123574063,FXYD5,LOC123567758
THSD7A,ACTG1,TNS3,LOC107129118,CD200,INPP4B
CDH6,GAPDH,EIF4B,GH1,HGF,PPP1R16B
FOSB,RPS13,PARP1,LOC107129297,RPL9,LOC123572190
UPP1,LOC102124180,COL6A1,DPPA5,RPS10,RPS29
PMP22,SNRPB,ARID1B,LOC123569562,CD82,ZNF567
LOC102124408,NDUFA11,BOK,LOC102136888,KLF10,GLIPR1
UCHL1,RAN,LOC123569976,LOC102129736,NACA,CD38
LOC123575207,PGK1,STMN3,LOC102144767,RPL32,RPL30
MYLK,LOC107126644,NPDC1,LOC102144479,FAM89A,RPS25
CTHRC1,TMEM98,KCNAB2,LOC107127004,LOC102133044,MCL1
LOC102125970,IPCEF1,LTC4S,ALLC,IQGAP1,APOE
KLF2,ATP5MJ,LTBP3,LOC102119012,FTH1,RPS20
ANGPT1,RPL28,LOC102128739,LOC123571631,BST2,LOC102133240
LOC101866007,UBL5,MOB3B,LOC102146990,SKIL,LOC123574421
AFF3,RBM3,WWC2,LOC123573599,LOC102135604,KCNC2
LOC101926276,LOC102135848,TMC8,MOB3B,KIT,RPL24
IFI44,ATP5MG,IGFL4,RIPOR2,CYP26A1,IER2
TSC22D3,TOMM6,GXYLT2,SLC24A3,LOC102117971,EIF1
LOC107129497,AKR1B1,ADGRG6,LOC102116444,OSBPL10,IL12RB2
LOC123568321,ATP5ME,RAPGEF5,ANKRD62,CD38,ID1
IL7,LOC102130495,CACNA1F,RBM11,RPL23,GAL
NFKBIZ,ATP5MF,LOC102117187,SEL1L3,AIF1,LOC102127256
PRKD1,LOC102125550,NSA2,MAN1A2,CD52,KLF6
LOC123575187,PIM1,CISH,KCNA3,RPS11,MAB21L4
PLCB1,LOC102146504,CD74,LOC107128255,LOC102135934,LOC123570612
SOCS3,NCL,DPYD,LOC102137173,TSPAN7,LOC123568979
MOB3B,NDUFS8,LPAR6,LDLR,CXCR4,RPL23
LOC123572290,PLAC8,GRM4,MAN1A1,LOC107129062,CLEC2B
